TRAVELER_ID,GENDER,AGE_GRP,STYLE_AXIS_1,STYLE_AXIS_2,STYLE_AXIS_3,STYLE_AXIS_4,STYLE_AXIS_5,STYLE_AXIS_6,STYLE_AXIS_7,STYLE_AXIS_8,MOTIVE_1,MOTIVE_2,MOTIVE_3,MOTIVE_4,MOTIVE_5,MOTIVE_6,MOTIVE_7,MOTIVE_8,MOTIVE_9,MOTIVE_10,SEASON_Fall,SEASON_Spring,SEASON_Summer,TRAVEL_COMPANIONS_NUM,Duration,REL_0,REL_1,REL_10,REL_11,REL_2,REL_3,REL_4,REL_5,REL_6,REL_7,REL_8,REL_9,MISSION_W_2,MISSION_W_3,MISSION_W_1,MISSION_W_6,MISSION_W_21,MISSION_W_24,MISSION_W_23,MISSION_W_28,MISSION_W_26,MISSION_W_27,MISSION_W_7,MISSION_W_10,MISSION_W_4,MISSION_W_9,MISSION_W_13,MISSION_W_5,MISSION_W_8,MISSION_W_11,MISSION_W_25,MISSION_W_22,MISSION_W_12,persona_cluster
h005434,1,3,-1,-1,-2,2,0,-1,2,-2,1,0,1,0,0,0,1,0,0,0,0,0,1,3,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7
h002730,0,1,2,-2,-1,-3,0,-2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4
h003491,1,0,0,-2,0,-1,0,-2,-2,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
h005629,1,0,0,-2,-2,-2,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2
h000702,1,3,-3,0,-3,0,0,-3,1,2,0,0,1,0,0,0,1,1,0,0,0,0,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0
h002198,1,3,0,-3,3,-3,-2,2,-3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
h005297,1,0,1,-3,2,1,2,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,4,0,0,0,0,0,0
h002592,0,3,0,-3,-2,1,-2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,7
h001365,1,1,0,-3,-2,-2,2,2,-3,3,1,0,1,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,4
h000097,0,3,-2,-2,-1,-1,-1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,5,5,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
